Nome,Capital,Moeda,População,Date Time
Afghanistan,Kabul,Afghani,29121286,2023-09-02 16:15:16
Aland Islands,Mariehamn,Euro,26711,2023-09-02 16:15:16
Albania,Tirana,Lek,2986952,2023-09-02 16:15:16
Algeria,Algiers,Dinar,34586184,2023-09-02 16:15:16
American Samoa,Pago Pago,Dollar,57881,2023-09-02 16:15:16
Andorra,Andorra la Vella,Euro,84000,2023-09-02 16:15:16
Angola,Luanda,Kwanza,13068161,2023-09-02 16:15:16
Anguilla,The Valley,Dollar,13254,2023-09-02 16:15:16
Antarctica,,,0,2023-09-02 16:15:16
Antigua and Barbuda,St. John's,Dollar,86754,2023-09-02 16:15:17
Argentina,Buenos Aires,Peso,41343201,2023-09-02 16:15:17
Armenia,Yerevan,Dram,2968000,2023-09-02 16:15:17
Aruba,Oranjestad,Guilder,71566,2023-09-02 16:15:17
Australia,Canberra,Dollar,21515754,2023-09-02 16:15:17
Austria,Vienna,Euro,8205000,2023-09-02 16:15:17
Azerbaijan,Baku,Manat,8303512,2023-09-02 16:15:17
Bahamas,Nassau,Dollar,301790,2023-09-02 16:15:17
Bahrain,Manama,Dinar,738004,2023-09-02 16:15:17
Bangladesh,Dhaka,Taka,156118464,2023-09-02 16:15:17
Barbados,Bridgetown,Dollar,285653,2023-09-02 16:15:17
Belarus,Minsk,Ruble,9685000,2023-09-02 16:15:17
Belgium,Brussels,Euro,10403000,2023-09-02 16:15:18
Belize,Belmopan,Dollar,314522,2023-09-02 16:15:18
Benin,Porto-Novo,Franc,9056010,2023-09-02 16:15:18
Bermuda,Hamilton,Dollar,65365,2023-09-02 16:15:18
Bhutan,Thimphu,Ngultrum,699847,2023-09-02 16:15:18
Bolivia,Sucre,Boliviano,9947418,2023-09-02 16:15:18
"Bonaire, Saint Eustatius and Saba",,Dollar,18012,2023-09-02 16:15:18
Bosnia and Herzegovina,Sarajevo,Marka,4590000,2023-09-02 16:15:18
Botswana,Gaborone,Pula,2029307,2023-09-02 16:15:18
Bouvet Island,,Krone,0,2023-09-02 16:15:18
Brazil,Brasilia,Real,201103330,2023-09-02 16:15:18
British Indian Ocean Territory,Diego Garcia,Dollar,4000,2023-09-02 16:15:18
British Virgin Islands,Road Town,Dollar,21730,2023-09-02 16:15:19
Brunei,Bandar Seri Begawan,Dollar,395027,2023-09-02 16:15:19
Bulgaria,Sofia,Lev,7148785,2023-09-02 16:15:19
Burkina Faso,Ouagadougou,Franc,16241811,2023-09-02 16:15:19
Burundi,Bujumbura,Franc,9863117,2023-09-02 16:15:19
Cambodia,Phnom Penh,Riels,14453680,2023-09-02 16:15:19
Cameroon,Yaounde,Franc,19294149,2023-09-02 16:15:19
Canada,Ottawa,Dollar,33679000,2023-09-02 16:15:19
Cape Verde,Praia,Escudo,508659,2023-09-02 16:15:19
Cayman Islands,George Town,Dollar,44270,2023-09-02 16:15:19
Central African Republic,Bangui,Franc,4844927,2023-09-02 16:15:19
Chad,N'Djamena,Franc,10543464,2023-09-02 16:15:19
Chile,Santiago,Peso,16746491,2023-09-02 16:15:19
China,Beijing,Yuan Renminbi,1330044000,2023-09-02 16:15:20
Christmas Island,Flying Fish Cove,Dollar,1500,2023-09-02 16:15:20
Cocos Islands,West Island,Dollar,628,2023-09-02 16:15:20
Colombia,Bogota,Peso,44205293,2023-09-02 16:15:20
Comoros,Moroni,Franc,773407,2023-09-02 16:15:20
Cook Islands,Avarua,Dollar,21388,2023-09-02 16:15:20
Costa Rica,San Jose,Colon,4516220,2023-09-02 16:15:20
Croatia,Zagreb,Kuna,4491000,2023-09-02 16:15:20
Cuba,Havana,Peso,11423000,2023-09-02 16:15:20
Curacao,Willemstad,Guilder,141766,2023-09-02 16:15:20
Cyprus,Nicosia,Euro,1102677,2023-09-02 16:15:20
Czech Republic,Prague,Koruna,10476000,2023-09-02 16:15:20
Democratic Republic of the Congo,Kinshasa,Franc,70916439,2023-09-02 16:15:20
Denmark,Copenhagen,Krone,5484000,2023-09-02 16:15:20
Djibouti,Djibouti,Franc,740528,2023-09-02 16:15:21
Dominica,Roseau,Dollar,72813,2023-09-02 16:15:21
Dominican Republic,Santo Domingo,Peso,9823821,2023-09-02 16:15:21
East Timor,Dili,Dollar,1154625,2023-09-02 16:15:21
Ecuador,Quito,Dollar,14790608,2023-09-02 16:15:21
Egypt,Cairo,Pound,80471869,2023-09-02 16:15:21
El Salvador,San Salvador,Dollar,6052064,2023-09-02 16:15:21
Equatorial Guinea,Malabo,Franc,1014999,2023-09-02 16:15:21
Eritrea,Asmara,Nakfa,5792984,2023-09-02 16:15:21
Estonia,Tallinn,Euro,1291170,2023-09-02 16:15:21
Ethiopia,Addis Ababa,Birr,88013491,2023-09-02 16:15:21
Falkland Islands,Stanley,Pound,2638,2023-09-02 16:15:21
Faroe Islands,Torshavn,Krone,48228,2023-09-02 16:15:22
Fiji,Suva,Dollar,875983,2023-09-02 16:15:22
Finland,Helsinki,Euro,5244000,2023-09-02 16:15:22
France,Paris,Euro,64768389,2023-09-02 16:15:22
French Guiana,Cayenne,Euro,195506,2023-09-02 16:15:22
French Polynesia,Papeete,Franc,270485,2023-09-02 16:15:22
French Southern Territories,Port-aux-Francais,Euro,140,2023-09-02 16:15:22
Gabon,Libreville,Franc,1545255,2023-09-02 16:15:22
Gambia,Banjul,Dalasi,1593256,2023-09-02 16:15:22
Georgia,Tbilisi,Lari,4630000,2023-09-02 16:15:22
Germany,Berlin,Euro,81802257,2023-09-02 16:15:22
Ghana,Accra,Cedi,24339838,2023-09-02 16:15:22
Gibraltar,Gibraltar,Pound,27884,2023-09-02 16:15:22
Greece,Athens,Euro,11000000,2023-09-02 16:15:23
Greenland,Nuuk,Krone,56375,2023-09-02 16:15:23
Grenada,St. George's,Dollar,107818,2023-09-02 16:15:23
Guadeloupe,Basse-Terre,Euro,443000,2023-09-02 16:15:23
Guam,Hagatna,Dollar,159358,2023-09-02 16:15:23
Guatemala,Guatemala City,Quetzal,13550440,2023-09-02 16:15:23
Guernsey,St Peter Port,Pound,65228,2023-09-02 16:15:23
Guinea,Conakry,Franc,10324025,2023-09-02 16:15:23
Guinea-Bissau,Bissau,Franc,1565126,2023-09-02 16:15:23
Guyana,Georgetown,Dollar,748486,2023-09-02 16:15:23
Haiti,Port-au-Prince,Gourde,9648924,2023-09-02 16:15:23
Heard Island and McDonald Islands,,Dollar,0,2023-09-02 16:15:23
Honduras,Tegucigalpa,Lempira,7989415,2023-09-02 16:15:24
Hong Kong,Hong Kong,Dollar,6898686,2023-09-02 16:15:24
Hungary,Budapest,Forint,9982000,2023-09-02 16:15:24
Iceland,Reykjavik,Krona,308910,2023-09-02 16:15:24
India,New Delhi,Rupee,1173108018,2023-09-02 16:15:24
Indonesia,Jakarta,Rupiah,242968342,2023-09-02 16:15:24
Iran,Tehran,Rial,76923300,2023-09-02 16:15:24
Iraq,Baghdad,Dinar,29671605,2023-09-02 16:15:24
Ireland,Dublin,Euro,4622917,2023-09-02 16:15:24
Isle of Man,"Douglas, Isle of Man",Pound,75049,2023-09-02 16:15:24
Israel,Jerusalem,Shekel,7353985,2023-09-02 16:15:24
Italy,Rome,Euro,60340328,2023-09-02 16:15:24
Ivory Coast,Yamoussoukro,Franc,21058798,2023-09-02 16:15:24
Jamaica,Kingston,Dollar,2847232,2023-09-02 16:15:25
Japan,Tokyo,Yen,127288000,2023-09-02 16:15:25
Jersey,Saint Helier,Pound,90812,2023-09-02 16:15:25
Jordan,Amman,Dinar,6407085,2023-09-02 16:15:25
Kazakhstan,Astana,Tenge,15340000,2023-09-02 16:15:25
Kenya,Nairobi,Shilling,40046566,2023-09-02 16:15:25
Kiribati,Tarawa,Dollar,92533,2023-09-02 16:15:25
Kosovo,Pristina,Euro,1800000,2023-09-02 16:15:25
Kuwait,Kuwait City,Dinar,2789132,2023-09-02 16:15:25
Kyrgyzstan,Bishkek,Som,5508626,2023-09-02 16:15:25
Laos,Vientiane,Kip,6368162,2023-09-02 16:15:25
Latvia,Riga,Euro,2217969,2023-09-02 16:15:25
Lebanon,Beirut,Pound,4125247,2023-09-02 16:15:26
Lesotho,Maseru,Loti,1919552,2023-09-02 16:15:26
Liberia,Monrovia,Dollar,3685076,2023-09-02 16:15:26
Libya,Tripolis,Dinar,6461454,2023-09-02 16:15:26
Liechtenstein,Vaduz,Franc,35000,2023-09-02 16:15:26
Lithuania,Vilnius,Litas,3565000,2023-09-02 16:15:26
Luxembourg,Luxembourg,Euro,497538,2023-09-02 16:15:26
Macao,Macao,Pataca,449198,2023-09-02 16:15:26
Macedonia,Skopje,Denar,2062294,2023-09-02 16:15:26
Madagascar,Antananarivo,Ariary,21281844,2023-09-02 16:15:26
Malawi,Lilongwe,Kwacha,15447500,2023-09-02 16:15:26
Malaysia,Kuala Lumpur,Ringgit,28274729,2023-09-02 16:15:26
Maldives,Male,Rufiyaa,395650,2023-09-02 16:15:26
Mali,Bamako,Franc,13796354,2023-09-02 16:15:27
Malta,Valletta,Euro,403000,2023-09-02 16:15:27
Marshall Islands,Majuro,Dollar,65859,2023-09-02 16:15:27
Martinique,Fort-de-France,Euro,432900,2023-09-02 16:15:27
Mauritania,Nouakchott,Ouguiya,3205060,2023-09-02 16:15:27
Mauritius,Port Louis,Rupee,1294104,2023-09-02 16:15:27
Mayotte,Mamoudzou,Euro,159042,2023-09-02 16:15:27
Mexico,Mexico City,Peso,112468855,2023-09-02 16:15:27
Micronesia,Palikir,Dollar,107708,2023-09-02 16:15:27
Moldova,Chisinau,Leu,4324000,2023-09-02 16:15:27
Monaco,Monaco,Euro,32965,2023-09-02 16:15:27
Mongolia,Ulan Bator,Tugrik,3086918,2023-09-02 16:15:27
Montenegro,Podgorica,Euro,666730,2023-09-02 16:15:27
Montserrat,Plymouth,Dollar,9341,2023-09-02 16:15:28
Morocco,Rabat,Dirham,31627428,2023-09-02 16:15:28
Mozambique,Maputo,Metical,22061451,2023-09-02 16:15:28
Myanmar,Nay Pyi Taw,Kyat,53414374,2023-09-02 16:15:28
Namibia,Windhoek,Dollar,2128471,2023-09-02 16:15:28
Nauru,Yaren,Dollar,10065,2023-09-02 16:15:28
Nepal,Kathmandu,Rupee,28951852,2023-09-02 16:15:28
Netherlands,Amsterdam,Euro,16645000,2023-09-02 16:15:28
Netherlands Antilles,Willemstad,Guilder,136197,2023-09-02 16:15:28
New Caledonia,Noumea,Franc,216494,2023-09-02 16:15:28
New Zealand,Wellington,Dollar,4252277,2023-09-02 16:15:28
Nicaragua,Managua,Cordoba,5995928,2023-09-02 16:15:28
Niger,Niamey,Franc,15878271,2023-09-02 16:15:29
Nigeria,Abuja,Naira,154000000,2023-09-02 16:15:29
Niue,Alofi,Dollar,2166,2023-09-02 16:15:29
Norfolk Island,Kingston,Dollar,1828,2023-09-02 16:15:29
North Korea,Pyongyang,Won,22912177,2023-09-02 16:15:29
Northern Mariana Islands,Saipan,Dollar,53883,2023-09-02 16:15:29
Norway,Oslo,Krone,5009150,2023-09-02 16:15:29
Oman,Muscat,Rial,2967717,2023-09-02 16:15:29
Pakistan,Islamabad,Rupee,184404791,2023-09-02 16:15:29
Palau,Melekeok,Dollar,19907,2023-09-02 16:15:29
Palestinian Territory,East Jerusalem,Shekel,3800000,2023-09-02 16:15:29
Panama,Panama City,Balboa,3410676,2023-09-02 16:15:29
Papua New Guinea,Port Moresby,Kina,6064515,2023-09-02 16:15:29
Paraguay,Asuncion,Guarani,6375830,2023-09-02 16:15:30
Peru,Lima,Sol,29907003,2023-09-02 16:15:30
Philippines,Manila,Peso,99900177,2023-09-02 16:15:30
Pitcairn,Adamstown,Dollar,46,2023-09-02 16:15:30
Poland,Warsaw,Zloty,38500000,2023-09-02 16:15:30
Portugal,Lisbon,Euro,10676000,2023-09-02 16:15:30
Puerto Rico,San Juan,Dollar,3916632,2023-09-02 16:15:30
Qatar,Doha,Rial,840926,2023-09-02 16:15:30
Republic of the Congo,Brazzaville,Franc,3039126,2023-09-02 16:15:30
Reunion,Saint-Denis,Euro,776948,2023-09-02 16:15:30
Romania,Bucharest,Leu,21959278,2023-09-02 16:15:30
Russia,Moscow,Ruble,140702000,2023-09-02 16:15:30
Rwanda,Kigali,Franc,11055976,2023-09-02 16:15:30
Saint Barthelemy,Gustavia,Euro,8450,2023-09-02 16:15:31
Saint Helena,Jamestown,Pound,7460,2023-09-02 16:15:31
Saint Kitts and Nevis,Basseterre,Dollar,51134,2023-09-02 16:15:31
Saint Lucia,Castries,Dollar,160922,2023-09-02 16:15:31
Saint Martin,Marigot,Euro,35925,2023-09-02 16:15:31
Saint Pierre and Miquelon,Saint-Pierre,Euro,7012,2023-09-02 16:15:31
Saint Vincent and the Grenadines,Kingstown,Dollar,104217,2023-09-02 16:15:31
Samoa,Apia,Tala,192001,2023-09-02 16:15:31
San Marino,San Marino,Euro,31477,2023-09-02 16:15:31
Sao Tome and Principe,Sao Tome,Dobra,175808,2023-09-02 16:15:31
Saudi Arabia,Riyadh,Rial,25731776,2023-09-02 16:15:31
Senegal,Dakar,Franc,12323252,2023-09-02 16:15:31
Serbia,Belgrade,Dinar,7344847,2023-09-02 16:15:31
Serbia and Montenegro,Belgrade,Dinar,10829175,2023-09-02 16:15:31
Seychelles,Victoria,Rupee,88340,2023-09-02 16:15:32
Sierra Leone,Freetown,Leone,5245695,2023-09-02 16:15:32
Singapore,Singapur,Dollar,4701069,2023-09-02 16:15:32
Sint Maarten,Philipsburg,Guilder,37429,2023-09-02 16:15:32
Slovakia,Bratislava,Euro,5455000,2023-09-02 16:15:32
Slovenia,Ljubljana,Euro,2007000,2023-09-02 16:15:32
Solomon Islands,Honiara,Dollar,559198,2023-09-02 16:15:32
Somalia,Mogadishu,Shilling,10112453,2023-09-02 16:15:32
South Africa,Pretoria,Rand,49000000,2023-09-02 16:15:32
South Georgia and the South Sandwich Islands,Grytviken,Pound,30,2023-09-02 16:15:32
South Korea,Seoul,Won,48422644,2023-09-02 16:15:32
South Sudan,Juba,Pound,8260490,2023-09-02 16:15:33
Spain,Madrid,Euro,46505963,2023-09-02 16:15:33
Sri Lanka,Colombo,Rupee,21513990,2023-09-02 16:15:33
Sudan,Khartoum,Pound,35000000,2023-09-02 16:15:33
Suriname,Paramaribo,Dollar,492829,2023-09-02 16:15:33
Svalbard and Jan Mayen,Longyearbyen,Krone,2550,2023-09-02 16:15:33
Swaziland,Mbabane,Lilangeni,1354051,2023-09-02 16:15:33
Sweden,Stockholm,Krona,9555893,2023-09-02 16:15:33
Switzerland,Berne,Franc,7581000,2023-09-02 16:15:33
Syria,Damascus,Pound,22198110,2023-09-02 16:15:33
Taiwan,Taipei,Dollar,22894384,2023-09-02 16:15:33
Tajikistan,Dushanbe,Somoni,7487489,2023-09-02 16:15:33
Tanzania,Dodoma,Shilling,41892895,2023-09-02 16:15:33
Thailand,Bangkok,Baht,67089500,2023-09-02 16:15:33
Togo,Lome,Franc,6587239,2023-09-02 16:15:34
Tokelau,,Dollar,1466,2023-09-02 16:15:34
Tonga,Nuku'alofa,Pa'anga,122580,2023-09-02 16:15:34
Trinidad and Tobago,Port of Spain,Dollar,1228691,2023-09-02 16:15:34
Tunisia,Tunis,Dinar,10589025,2023-09-02 16:15:34
Turkey,Ankara,Lira,77804122,2023-09-02 16:15:34
Turkmenistan,Ashgabat,Manat,4940916,2023-09-02 16:15:34
Turks and Caicos Islands,Cockburn Town,Dollar,20556,2023-09-02 16:15:34
Tuvalu,Funafuti,Dollar,10472,2023-09-02 16:15:34
U.S. Virgin Islands,Charlotte Amalie,Dollar,108708,2023-09-02 16:15:34
Uganda,Kampala,Shilling,33398682,2023-09-02 16:15:34
Ukraine,Kiev,Hryvnia,45415596,2023-09-02 16:15:35
United Arab Emirates,Abu Dhabi,Dirham,4975593,2023-09-02 16:15:35
United Kingdom,London,Pound,62348447,2023-09-02 16:15:35
United States,Washington,Dollar,310232863,2023-09-02 16:15:35
United States Minor Outlying Islands,,Dollar,0,2023-09-02 16:15:35
Uruguay,Montevideo,Peso,3477000,2023-09-02 16:15:35
Uzbekistan,Tashkent,Som,27865738,2023-09-02 16:15:35
Vanuatu,Port Vila,Vatu,221552,2023-09-02 16:15:35
Vatican,Vatican City,Euro,921,2023-09-02 16:15:35
Venezuela,Caracas,Bolivar,27223228,2023-09-02 16:15:35
Vietnam,Hanoi,Dong,89571130,2023-09-02 16:15:35
Wallis and Futuna,Mata Utu,Franc,16025,2023-09-02 16:15:35
Western Sahara,El-Aaiun,Dirham,273008,2023-09-02 16:15:35
Yemen,Sanaa,Rial,23495361,2023-09-02 16:15:36
Zambia,Lusaka,Kwacha,13460305,2023-09-02 16:15:36
Zimbabwe,Harare,Dollar,11651858,2023-09-02 16:15:36
